[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[2025-01-13 05:50:48,064] [INFO] [axolotl.callbacks.on_train_begin:812] [PID:2902460] [RANK:0] The Axolotl config has been saved to the WandB run under files.[39m
  0%|                                                                                                                                                                                  | 0/1140 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
                                                                                                                                                                                                                
{'loss': 1.5791, 'grad_norm': 0.7126607298851013, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 0.4047, 'grad_norm': 1.1807267665863037, 'learning_rate': 2.3554639144960934e-05, 'epoch': 7.79}
{'loss': 0.3165, 'grad_norm': 1.0780624151229858, 'learning_rate': 2.3375703130663017e-05, 'epoch': 7.8}
{'loss': 0.3442, 'grad_norm': 1.37216055393219, 'learning_rate': 2.3197359371835802e-05, 'epoch': 7.81}
{'loss': 0.4455, 'grad_norm': 1.21528959274292, 'learning_rate': 2.3019609246959317e-05, 'epoch': 7.82}
{'loss': 0.4409, 'grad_norm': 1.09080171585083, 'learning_rate': 2.2842454129925284e-05, 'epoch': 7.82}
{'loss': 0.4065, 'grad_norm': 1.3467843532562256, 'learning_rate': 2.2665895390026314e-05, 'epoch': 7.83}
{'loss': 0.3673, 'grad_norm': 1.060893177986145, 'learning_rate': 2.2489934391945488e-05, 'epoch': 7.84}
{'loss': 0.3802, 'grad_norm': 1.0360182523727417, 'learning_rate': 2.2314572495745746e-05, 'epoch': 7.85}
{'loss': 0.4538, 'grad_norm': 1.0675581693649292, 'learning_rate': 2.213981105685926e-05, 'epoch': 7.86}
{'loss': 0.4006, 'grad_norm': 1.0607738494873047, 'learning_rate': 2.1965651426077195e-05, 'epoch': 7.87}
{'loss': 0.4587, 'grad_norm': 1.2454993724822998, 'learning_rate': 2.179209494953898e-05, 'epoch': 7.88}
{'loss': 0.4581, 'grad_norm': 1.1460469961166382, 'learning_rate': 2.161914296872226e-05, 'epoch': 7.89}
{'loss': 0.4253, 'grad_norm': 1.0527112483978271, 'learning_rate': 2.1446796820432167e-05, 'epoch': 7.89}
{'loss': 0.4671, 'grad_norm': 1.0434902906417847, 'learning_rate': 2.1275057836791145e-05, 'epoch': 7.9}
{'loss': 0.3949, 'grad_norm': 1.177711844444275, 'learning_rate': 2.110392734522877e-05, 'epoch': 7.91}
{'loss': 0.4071, 'grad_norm': 1.1054935455322266, 'learning_rate': 2.0933406668471224e-05, 'epoch': 7.92}
{'loss': 0.3904, 'grad_norm': 1.054452657699585, 'learning_rate': 2.0763497124531404e-05, 'epoch': 7.93}
{'loss': 0.4753, 'grad_norm': 1.0771602392196655, 'learning_rate': 2.0594200026698363e-05, 'epoch': 7.94}
{'loss': 0.361, 'grad_norm': 1.1807585954666138, 'learning_rate': 2.04255166835275e-05, 'epoch': 7.95}
{'loss': 0.5572, 'grad_norm': 1.203692078590393, 'learning_rate': 2.025744839883018e-05, 'epoch': 7.96}
{'loss': 0.3896, 'grad_norm': 1.081455945968628, 'learning_rate': 2.008999647166385e-05, 'epoch': 7.96}
{'loss': 0.5342, 'grad_norm': 1.0542305707931519, 'learning_rate': 1.9923162196321853e-05, 'epoch': 7.97}
{'loss': 0.3742, 'grad_norm': 0.9752947688102722, 'learning_rate': 1.9756946862323535e-05, 'epoch': 7.98}
{'loss': 0.4084, 'grad_norm': 0.9728795886039734, 'learning_rate': 1.9591351754404263e-05, 'epoch': 7.99}
{'loss': 0.3664, 'grad_norm': 1.0939970016479492, 'learning_rate': 1.9426378152505352e-05, 'epoch': 8.0}
{'loss': 0.4179, 'grad_norm': 0.9813306331634521, 'learning_rate': 1.926202733176442e-05, 'epoch': 8.01}
{'loss': 0.439, 'grad_norm': 1.0114266872406006, 'learning_rate': 1.9098300562505266e-05, 'epoch': 8.02}
{'loss': 0.268, 'grad_norm': 0.8943893909454346, 'learning_rate': 1.8935199110228275e-05, 'epoch': 8.03}
{'loss': 0.3754, 'grad_norm': 1.035906434059143, 'learning_rate': 1.8772724235600527e-05, 'epoch': 8.04}
{'loss': 0.3398, 'grad_norm': 0.9579217433929443, 'learning_rate': 1.861087719444602e-05, 'epoch': 8.04}
{'loss': 0.3892, 'grad_norm': 0.9862486720085144, 'learning_rate': 1.844965923773607e-05, 'epoch': 8.05}
{'loss': 0.3653, 'grad_norm': 1.0449904203414917, 'learning_rate': 1.8289071611579534e-05, 'epoch': 8.06}
{'loss': 0.3059, 'grad_norm': 0.9593990445137024, 'learning_rate': 1.8129115557213262e-05, 'epoch': 8.07}
{'loss': 0.286, 'grad_norm': 0.9895536303520203, 'learning_rate': 1.7969792310992483e-05, 'epoch': 8.08}
{'loss': 0.3567, 'grad_norm': 0.9715577363967896, 'learning_rate': 1.7811103104381176e-05, 'epoch': 8.09}
{'loss': 0.4306, 'grad_norm': 1.152105450630188, 'learning_rate': 1.765304916394267e-05, 'epoch': 8.1}
{'loss': 0.4587, 'grad_norm': 1.203265905380249, 'learning_rate': 1.749563171133005e-05, 'epoch': 8.11}
{'loss': 0.3419, 'grad_norm': 1.1158713102340698, 'learning_rate': 1.7338851963276825e-05, 'epoch': 8.11}
{'loss': 0.2423, 'grad_norm': 1.3541747331619263, 'learning_rate': 1.7182711131587447e-05, 'epoch': 8.12}
{'loss': 0.3016, 'grad_norm': 1.052459478378296, 'learning_rate': 1.7027210423127915e-05, 'epoch': 8.13}
{'loss': 0.3169, 'grad_norm': 1.239383339881897, 'learning_rate': 1.687235103981658e-05, 'epoch': 8.14}
{'loss': 0.3816, 'grad_norm': 1.0506027936935425, 'learning_rate': 1.6718134178614696e-05, 'epoch': 8.15}
{'loss': 0.3974, 'grad_norm': 0.9804288148880005, 'learning_rate': 1.656456103151728e-05, 'epoch': 8.16}
{'loss': 0.3242, 'grad_norm': 0.989886462688446, 'learning_rate': 1.6411632785543873e-05, 'epoch': 8.17}
{'loss': 0.3495, 'grad_norm': 1.3023499250411987, 'learning_rate': 1.6259350622729362e-05, 'epoch': 8.18}
{'loss': 0.2546, 'grad_norm': 1.085660457611084, 'learning_rate': 1.610771572011478e-05, 'epoch': 8.18}
{'loss': 0.3787, 'grad_norm': 1.095010757446289, 'learning_rate': 1.5956729249738268e-05, 'epoch': 8.19}
{'loss': 0.4325, 'grad_norm': 1.393980622291565, 'learning_rate': 1.580639237862608e-05, 'epoch': 8.2}
{'loss': 0.3855, 'grad_norm': 1.3867509365081787, 'learning_rate': 1.5656706268783438e-05, 'epoch': 8.21}
{'loss': 0.3503, 'grad_norm': 1.1131013631820679, 'learning_rate': 1.5507672077185665e-05, 'epoch': 8.22}
{'loss': 0.3037, 'grad_norm': 1.0375691652297974, 'learning_rate': 1.535929095576908e-05, 'epoch': 8.23}
{'loss': 0.3731, 'grad_norm': 1.1219398975372314, 'learning_rate': 1.5211564051422322e-05, 'epoch': 8.24}
{'loss': 0.3314, 'grad_norm': 1.0901116132736206, 'learning_rate': 1.5064492505977234e-05, 'epoch': 8.25}
{'loss': 0.4106, 'grad_norm': 1.1980665922164917, 'learning_rate': 1.4918077456200274e-05, 'epoch': 8.25}
{'loss': 0.3999, 'grad_norm': 1.0892306566238403, 'learning_rate': 1.4772320033783605e-05, 'epoch': 8.26}
{'loss': 0.3765, 'grad_norm': 1.131704330444336, 'learning_rate': 1.4627221365336263e-05, 'epoch': 8.27}
{'loss': 0.4575, 'grad_norm': 1.124367594718933, 'learning_rate': 1.4482782572375698e-05, 'epoch': 8.28}
{'loss': 0.2763, 'grad_norm': 1.1251552104949951, 'learning_rate': 1.433900477131882e-05, 'epoch': 8.29}
{'loss': 0.362, 'grad_norm': 1.0600221157073975, 'learning_rate': 1.419588907347359e-05, 'epoch': 8.3}
{'loss': 0.3116, 'grad_norm': 1.0942182540893555, 'learning_rate': 1.4053436585030332e-05, 'epoch': 8.31}
{'loss': 0.5085, 'grad_norm': 1.1301897764205933, 'learning_rate': 1.3911648407053169e-05, 'epoch': 8.32}
{'loss': 0.2138, 'grad_norm': 0.8695763945579529, 'learning_rate': 1.3770525635471576e-05, 'epoch': 8.32}
{'loss': 0.4112, 'grad_norm': 1.120768427848816, 'learning_rate': 1.363006936107183e-05, 'epoch': 8.33}
{'loss': 0.364, 'grad_norm': 1.1012849807739258, 'learning_rate': 1.3490280669488654e-05, 'epoch': 8.34}
{'loss': 0.3537, 'grad_norm': 1.0216983556747437, 'learning_rate': 1.3351160641196835e-05, 'epoch': 8.35}
{'loss': 0.3094, 'grad_norm': 0.9726312756538391, 'learning_rate': 1.3212710351502722e-05, 'epoch': 8.36}
{'loss': 0.3811, 'grad_norm': 1.4787282943725586, 'learning_rate': 1.3074930870536129e-05, 'epoch': 8.37}
{'loss': 0.454, 'grad_norm': 1.1382694244384766, 'learning_rate': 1.29378232632419e-05, 'epoch': 8.38}
{'loss': 0.473, 'grad_norm': 1.1528555154800415, 'learning_rate': 1.2801388589371777e-05, 'epoch': 8.39}
{'loss': 0.4512, 'grad_norm': 1.1217360496520996, 'learning_rate': 1.2665627903476096e-05, 'epoch': 8.39}
{'loss': 0.3431, 'grad_norm': 1.1110745668411255, 'learning_rate': 1.2530542254895839e-05, 'epoch': 8.4}
{'loss': 0.3379, 'grad_norm': 1.088326096534729, 'learning_rate': 1.2396132687754269e-05, 'epoch': 8.41}
{'loss': 0.2913, 'grad_norm': 1.1318882703781128, 'learning_rate': 1.2262400240949023e-05, 'epoch': 8.42}
{'loss': 0.3662, 'grad_norm': 1.1791131496429443, 'learning_rate': 1.2129345948144089e-05, 'epoch': 8.43}
{'loss': 0.3795, 'grad_norm': 1.2644031047821045, 'learning_rate': 1.1996970837761645e-05, 'epoch': 8.44}
{'loss': 0.3454, 'grad_norm': 1.022106409072876, 'learning_rate': 1.186527593297443e-05, 'epoch': 8.45}
{'loss': 0.3638, 'grad_norm': 1.2512080669403076, 'learning_rate': 1.1734262251697458e-05, 'epoch': 8.46}
{'loss': 0.4019, 'grad_norm': 1.0695490837097168, 'learning_rate': 1.1603930806580444e-05, 'epoch': 8.46}
{'loss': 0.287, 'grad_norm': 0.9551524519920349, 'learning_rate': 1.147428260499982e-05, 'epoch': 8.47}
{'loss': 0.3659, 'grad_norm': 1.0497320890426636, 'learning_rate': 1.134531864905094e-05, 'epoch': 8.48}
{'loss': 0.3955, 'grad_norm': 1.0467302799224854, 'learning_rate': 1.1217039935540553e-05, 'epoch': 8.49}
{'loss': 0.3462, 'grad_norm': 1.020617127418518, 'learning_rate': 1.1089447455978752e-05, 'epoch': 8.5}
{'loss': 0.3539, 'grad_norm': 1.0358178615570068, 'learning_rate': 1.0962542196571634e-05, 'epoch': 8.51}
{'loss': 0.4064, 'grad_norm': 1.1415152549743652, 'learning_rate': 1.083632513821342e-05, 'epoch': 8.52}
{'loss': 0.4263, 'grad_norm': 1.2245843410491943, 'learning_rate': 1.0710797256479089e-05, 'epoch': 8.53}
{'loss': 0.1989, 'grad_norm': 1.231398582458496, 'learning_rate': 1.0585959521616651e-05, 'epoch': 8.54}
{'loss': 0.2865, 'grad_norm': 1.0032453536987305, 'learning_rate': 1.046181289853979e-05, 'epoch': 8.54}
{'loss': 0.3715, 'grad_norm': 1.025928258895874, 'learning_rate': 1.0338358346820353e-05, 'epoch': 8.55}
{'loss': 0.3339, 'grad_norm': 1.4063031673431396, 'learning_rate': 1.0215596820680883e-05, 'epoch': 8.56}
{'loss': 0.2879, 'grad_norm': 0.9563202261924744, 'learning_rate': 1.0093529268987356e-05, 'epoch': 8.57}
{'loss': 0.4775, 'grad_norm': 1.2217061519622803, 'learning_rate': 9.972156635241702e-06, 'epoch': 8.58}
{'loss': 0.322, 'grad_norm': 1.1059670448303223, 'learning_rate': 9.851479857574663e-06, 'epoch': 8.59}
{'loss': 0.4004, 'grad_norm': 1.0359164476394653, 'learning_rate': 9.731499868738447e-06, 'epoch': 8.6}
{'loss': 0.3916, 'grad_norm': 1.2676873207092285, 'learning_rate': 9.612217596099503e-06, 'epoch': 8.61}
{'loss': 0.3346, 'grad_norm': 1.0347621440887451, 'learning_rate': 9.493633961631476e-06, 'epoch': 8.61}
{'loss': 0.3389, 'grad_norm': 1.1098010540008545, 'learning_rate': 9.375749881907902e-06, 'epoch': 8.62}
{'loss': 0.2994, 'grad_norm': 1.0720031261444092, 'learning_rate': 9.25856626809528e-06, 'epoch': 8.63}
{'loss': 0.271, 'grad_norm': 1.0290676355361938, 'learning_rate': 9.142084025945984e-06, 'epoch': 8.64}
{'loss': 0.3205, 'grad_norm': 1.0837470293045044, 'learning_rate': 9.026304055791158e-06, 'epoch': 8.65}
{'loss': 0.4104, 'grad_norm': 1.0339279174804688, 'learning_rate': 8.91122725253396e-06, 'epoch': 8.66}
{'loss': 0.3521, 'grad_norm': 1.6822168827056885, 'learning_rate': 8.796854505642416e-06, 'epoch': 8.67}
{'loss': 0.3016, 'grad_norm': 1.4514330625534058, 'learning_rate': 8.683186699142731e-06, 'epoch': 8.68}
{'loss': 0.3266, 'grad_norm': 1.0657625198364258, 'learning_rate': 8.570224711612385e-06, 'epoch': 8.68}
{'loss': 0.3232, 'grad_norm': 0.9656828045845032, 'learning_rate': 8.457969416173328e-06, 'epoch': 8.69}
{'loss': 0.3959, 'grad_norm': 1.0741432905197144, 'learning_rate': 8.346421680485217e-06, 'epoch': 8.7}
{'loss': 0.3465, 'grad_norm': 1.0424418449401855, 'learning_rate': 8.235582366738748e-06, 'epoch': 8.71}
{'loss': 0.3211, 'grad_norm': 1.2513052225112915, 'learning_rate': 8.125452331649009e-06, 'epoch': 8.72}
{'loss': 0.3676, 'grad_norm': 1.0305399894714355, 'learning_rate': 8.016032426448817e-06, 'epoch': 8.73}
{'loss': 0.3591, 'grad_norm': 1.0852770805358887, 'learning_rate': 7.907323496882157e-06, 'epoch': 8.74}
{'loss': 0.3465, 'grad_norm': 1.1358574628829956, 'learning_rate': 7.799326383197603e-06, 'epoch': 8.75}
{'loss': 0.3446, 'grad_norm': 1.135563611984253, 'learning_rate': 7.692041920141912e-06, 'epoch': 8.75}
{'loss': 0.3853, 'grad_norm': 1.0926998853683472, 'learning_rate': 7.585470936953465e-06, 'epoch': 8.76}
{'loss': 0.4446, 'grad_norm': 1.1662570238113403, 'learning_rate': 7.479614257355971e-06, 'epoch': 8.77}
[2025-01-13 05:54:12,428] [INFO] [accelerate.accelerator.gather_for_metrics:2509] [PID:2902460] The used dataset had no length, returning gathered tensors. You should drop the remainder yourself.
{'eval_loss': 1.013014793395996, 'eval_runtime': 0.8623, 'eval_samples_per_second': 81.177, 'eval_steps_per_second': 10.437, 'epoch': 8.77}
{'loss': 0.3643, 'grad_norm': 1.0263917446136475, 'learning_rate': 7.374472699552004e-06, 'epoch': 8.78}
{'loss': 0.4278, 'grad_norm': 1.1693854331970215, 'learning_rate': 7.2700470762167125e-06, 'epoch': 8.79}
{'loss': 0.3816, 'grad_norm': 1.0515732765197754, 'learning_rate': 7.166338194491584e-06, 'epoch': 8.8}
{'loss': 0.3231, 'grad_norm': 1.1048542261123657, 'learning_rate': 7.063346855978093e-06, 'epoch': 8.81}
{'loss': 0.3357, 'grad_norm': 1.0069469213485718, 'learning_rate': 6.961073856731648e-06, 'epoch': 8.82}
{'loss': 0.3779, 'grad_norm': 1.0869519710540771, 'learning_rate': 6.859519987255347e-06, 'epoch': 8.82}
{'loss': 0.4249, 'grad_norm': 1.21806800365448, 'learning_rate': 6.758686032493832e-06, 'epoch': 8.83}
{'loss': 0.444, 'grad_norm': 1.2531960010528564, 'learning_rate': 6.658572771827376e-06, 'epoch': 8.84}
{'loss': 0.2908, 'grad_norm': 1.1725170612335205, 'learning_rate': 6.559180979065671e-06, 'epoch': 8.85}
{'loss': 0.4111, 'grad_norm': 1.2706108093261719, 'learning_rate': 6.460511422441984e-06, 'epoch': 8.86}
{'loss': 0.3584, 'grad_norm': 1.0016663074493408, 'learning_rate': 6.362564864607168e-06, 'epoch': 8.87}
{'loss': 0.4047, 'grad_norm': 1.059004783630371, 'learning_rate': 6.265342062623736e-06, 'epoch': 8.88}
{'loss': 0.3793, 'grad_norm': 1.08152174949646, 'learning_rate': 6.168843767960109e-06, 'epoch': 8.89}
{'loss': 0.3205, 'grad_norm': 1.044634461402893, 'learning_rate': 6.073070726484653e-06, 'epoch': 8.89}
{'loss': 0.3486, 'grad_norm': 1.104447364807129, 'learning_rate': 5.978023678460099e-06, 'epoch': 8.9}
{'loss': 0.2484, 'grad_norm': 0.9722082018852234, 'learning_rate': 5.883703358537662e-06, 'epoch': 8.91}
{'loss': 0.3659, 'grad_norm': 1.3299236297607422, 'learning_rate': 5.790110495751433e-06, 'epoch': 8.92}
{'loss': 0.4174, 'grad_norm': 1.164305567741394, 'learning_rate': 5.697245813512764e-06, 'epoch': 8.93}
{'loss': 0.3943, 'grad_norm': 1.2810207605361938, 'learning_rate': 5.605110029604621e-06, 'epoch': 8.94}
{'loss': 0.4045, 'grad_norm': 1.1825817823410034, 'learning_rate': 5.5137038561761115e-06, 'epoch': 8.95}
{'loss': 0.3103, 'grad_norm': 1.1142946481704712, 'learning_rate': 5.42302799973683e-06, 'epoch': 8.96}
{'loss': 0.3512, 'grad_norm': 1.0842334032058716, 'learning_rate': 5.333083161151653e-06, 'epoch': 8.96}
{'loss': 0.3081, 'grad_norm': 1.2618829011917114, 'learning_rate': 5.243870035635024e-06, 'epoch': 8.97}
{'loss': 0.331, 'grad_norm': 1.062118649482727, 'learning_rate': 5.15538931274584e-06, 'epoch': 8.98}
{'loss': 0.4001, 'grad_norm': 1.1170659065246582, 'learning_rate': 5.067641676381918e-06, 'epoch': 8.99}
{'loss': 0.3408, 'grad_norm': 0.9457172155380249, 'learning_rate': 4.980627804774818e-06, 'epoch': 9.0}
{'loss': 0.421, 'grad_norm': 1.1238362789154053, 'learning_rate': 4.8943483704846475e-06, 'epoch': 9.01}
{'loss': 0.3635, 'grad_norm': 1.0617175102233887, 'learning_rate': 4.80880404039471e-06, 'epoch': 9.01}
{'loss': 0.3678, 'grad_norm': 1.1972461938858032, 'learning_rate': 4.7239954757065e-06, 'epoch': 9.02}
{'loss': 0.1818, 'grad_norm': 0.9687126874923706, 'learning_rate': 4.639923331934471e-06, 'epoch': 9.03}
{'loss': 0.2798, 'grad_norm': 0.9280599355697632, 'learning_rate': 4.556588258901062e-06, 'epoch': 9.04}
{'loss': 0.2412, 'grad_norm': 0.8763801455497742, 'learning_rate': 4.4739909007316614e-06, 'epoch': 9.04}
{'loss': 0.3961, 'grad_norm': 1.1102949380874634, 'learning_rate': 4.3921318958495495e-06, 'epoch': 9.05}
{'loss': 0.4025, 'grad_norm': 1.1770193576812744, 'learning_rate': 4.311011876971072e-06, 'epoch': 9.06}
{'loss': 0.3535, 'grad_norm': 0.9461911916732788, 'learning_rate': 4.230631471100655e-06, 'epoch': 9.07}
{'loss': 0.3891, 'grad_norm': 1.0382602214813232, 'learning_rate': 4.150991299526053e-06, 'epoch': 9.08}
{'loss': 0.2716, 'grad_norm': 1.0034165382385254, 'learning_rate': 4.072091977813431e-06, 'epoch': 9.09}
{'loss': 0.2531, 'grad_norm': 0.9043552279472351, 'learning_rate': 3.993934115802722e-06, 'epoch': 9.1}
{'loss': 0.2811, 'grad_norm': 1.1269619464874268, 'learning_rate': 3.916518317602869e-06, 'epoch': 9.11}
{'loss': 0.3266, 'grad_norm': 0.955254316329956, 'learning_rate': 3.839845181587098e-06, 'epoch': 9.11}
{'loss': 0.3685, 'grad_norm': 0.9961833953857422, 'learning_rate': 3.7639153003883986e-06, 'epoch': 9.12}
{'loss': 0.2869, 'grad_norm': 0.9730808734893799, 'learning_rate': 3.688729260894841e-06, 'epoch': 9.13}
{'loss': 0.3595, 'grad_norm': 1.044151782989502, 'learning_rate': 3.6142876442451177e-06, 'epoch': 9.14}
{'loss': 0.3704, 'grad_norm': 1.0705488920211792, 'learning_rate': 3.540591025824025e-06, 'epoch': 9.15}
{'loss': 0.4239, 'grad_norm': 1.1095472574234009, 'learning_rate': 3.467639975257997e-06, 'epoch': 9.16}
{'loss': 0.4179, 'grad_norm': 1.0517370700836182, 'learning_rate': 3.395435056410734e-06, 'epoch': 9.17}
{'loss': 0.4269, 'grad_norm': 1.1722047328948975, 'learning_rate': 3.323976827378783e-06, 'epoch': 9.18}
{'loss': 0.3266, 'grad_norm': 1.2878412008285522, 'learning_rate': 3.253265840487352e-06, 'epoch': 9.18}
{'loss': 0.3598, 'grad_norm': 1.051741123199463, 'learning_rate': 3.1833026422858903e-06, 'epoch': 9.19}
{'loss': 0.2683, 'grad_norm': 1.1830748319625854, 'learning_rate': 3.1140877735439387e-06, 'epoch': 9.2}
{'loss': 0.2397, 'grad_norm': 0.9628227353096008, 'learning_rate': 3.0456217692469755e-06, 'epoch': 9.21}
{'loss': 0.4167, 'grad_norm': 1.1155385971069336, 'learning_rate': 2.97790515859222e-06, 'epoch': 9.22}
{'loss': 0.4152, 'grad_norm': 1.1529914140701294, 'learning_rate': 2.9109384649845806e-06, 'epoch': 9.23}
{'loss': 0.3031, 'grad_norm': 0.9620894193649292, 'learning_rate': 2.844722206032613e-06, 'epoch': 9.24}
{'loss': 0.2988, 'grad_norm': 1.0390046834945679, 'learning_rate': 2.7792568935444796e-06, 'epoch': 9.25}
{'loss': 0.3057, 'grad_norm': 1.311428427696228, 'learning_rate': 2.7145430335240417e-06, 'epoch': 9.25}
{'loss': 0.3985, 'grad_norm': 1.0854555368423462, 'learning_rate': 2.6505811261669176e-06, 'epoch': 9.26}
{'loss': 0.3662, 'grad_norm': 0.997383177280426, 'learning_rate': 2.5873716658566082e-06, 'epoch': 9.27}
{'loss': 0.4328, 'grad_norm': 1.1935957670211792, 'learning_rate': 2.524915141160733e-06, 'epoch': 9.28}
{'loss': 0.4211, 'grad_norm': 1.1407605409622192, 'learning_rate': 2.4632120348272003e-06, 'epoch': 9.29}
{'loss': 0.3521, 'grad_norm': 1.0233122110366821, 'learning_rate': 2.4022628237804547e-06, 'epoch': 9.3}
{'loss': 0.3761, 'grad_norm': 1.3019773960113525, 'learning_rate': 2.342067979117868e-06, 'epoch': 9.31}
{'loss': 0.317, 'grad_norm': 1.039643406867981, 'learning_rate': 2.2826279661060434e-06, 'epoch': 9.32}
{'loss': 0.3856, 'grad_norm': 1.0554574728012085, 'learning_rate': 2.2239432441772067e-06, 'epoch': 9.32}
{'loss': 0.3609, 'grad_norm': 1.0388137102127075, 'learning_rate': 2.166014266925731e-06, 'epoch': 9.33}
{'loss': 0.3528, 'grad_norm': 1.0010912418365479, 'learning_rate': 2.108841482104529e-06, 'epoch': 9.34}
{'loss': 0.4286, 'grad_norm': 1.0624947547912598, 'learning_rate': 2.0524253316216656e-06, 'epoch': 9.35}
{'loss': 0.3902, 'grad_norm': 1.0787479877471924, 'learning_rate': 1.99676625153693e-06, 'epoch': 9.36}
{'loss': 0.3424, 'grad_norm': 1.0051701068878174, 'learning_rate': 1.9418646720584133e-06, 'epoch': 9.37}
{'loss': 0.2129, 'grad_norm': 1.0454940795898438, 'learning_rate': 1.88772101753929e-06, 'epoch': 9.38}
{'loss': 0.4112, 'grad_norm': 1.1243271827697754, 'learning_rate': 1.8343357064744105e-06, 'epoch': 9.39}
{'loss': 0.3266, 'grad_norm': 1.5794804096221924, 'learning_rate': 1.7817091514971684e-06, 'epoch': 9.39}
{'loss': 0.318, 'grad_norm': 0.9506299495697021, 'learning_rate': 1.7298417593762494e-06, 'epoch': 9.4}
{'loss': 0.3484, 'grad_norm': 0.9618637561798096, 'learning_rate': 1.6787339310125105e-06, 'epoch': 9.41}
{'loss': 0.3484, 'grad_norm': 1.097572684288025, 'learning_rate': 1.6283860614358936e-06, 'epoch': 9.42}
{'loss': 0.3307, 'grad_norm': 1.345760703086853, 'learning_rate': 1.5787985398023508e-06, 'epoch': 9.43}
{'loss': 0.309, 'grad_norm': 1.3546204566955566, 'learning_rate': 1.529971749390835e-06, 'epoch': 9.44}
{'loss': 0.3913, 'grad_norm': 1.0843180418014526, 'learning_rate': 1.4819060676003694e-06, 'epoch': 9.45}
{'loss': 0.3291, 'grad_norm': 1.1395231485366821, 'learning_rate': 1.4346018659470829e-06, 'epoch': 9.46}
{'loss': 0.3639, 'grad_norm': 1.1894317865371704, 'learning_rate': 1.3880595100613792e-06, 'epoch': 9.46}
{'loss': 0.394, 'grad_norm': 1.1390937566757202, 'learning_rate': 1.3422793596850947e-06, 'epoch': 9.47}
{'loss': 0.2079, 'grad_norm': 0.9064158201217651, 'learning_rate': 1.2972617686687116e-06, 'epoch': 9.48}
{'loss': 0.292, 'grad_norm': 1.0043306350708008, 'learning_rate': 1.253007084968616e-06, 'epoch': 9.49}
{'loss': 0.2509, 'grad_norm': 1.0894734859466553, 'learning_rate': 1.209515650644455e-06, 'epoch': 9.5}
{'loss': 0.2866, 'grad_norm': 0.9941309094429016, 'learning_rate': 1.1667878018564171e-06, 'epoch': 9.51}
{'loss': 0.3254, 'grad_norm': 1.0345932245254517, 'learning_rate': 1.1248238688627344e-06, 'epoch': 9.52}
{'loss': 0.2891, 'grad_norm': 0.9969931840896606, 'learning_rate': 1.0836241760170062e-06, 'epoch': 9.53}
{'loss': 0.3438, 'grad_norm': 1.17795991897583, 'learning_rate': 1.043189041765813e-06, 'epoch': 9.54}
{'loss': 0.2263, 'grad_norm': 0.8854523301124573, 'learning_rate': 1.003518778646162e-06, 'epoch': 9.54}
{'loss': 0.3231, 'grad_norm': 0.9791346788406372, 'learning_rate': 9.64613693283123e-07, 'epoch': 9.55}
{'loss': 0.3202, 'grad_norm': 1.1082900762557983, 'learning_rate': 9.264740863874521e-07, 'epoch': 9.56}
{'loss': 0.4146, 'grad_norm': 1.180686116218567, 'learning_rate': 8.891002527532388e-07, 'epoch': 9.57}
{'loss': 0.292, 'grad_norm': 0.9155020713806152, 'learning_rate': 8.524924812556734e-07, 'epoch': 9.58}
{'loss': 0.2815, 'grad_norm': 1.0590620040893555, 'learning_rate': 8.166510548487715e-07, 'epoch': 9.59}
{'loss': 0.3697, 'grad_norm': 1.2176127433776855, 'learning_rate': 7.815762505632096e-07, 'epoch': 9.6}
{'loss': 0.2995, 'grad_norm': 0.9802568554878235, 'learning_rate': 7.472683395041813e-07, 'epoch': 9.61}
{'loss': 0.4304, 'grad_norm': 1.110658049583435, 'learning_rate': 7.137275868492999e-07, 'epoch': 9.61}
{'loss': 0.297, 'grad_norm': 0.9183385372161865, 'learning_rate': 6.80954251846555e-07, 'epoch': 9.62}
{'loss': 0.3316, 'grad_norm': 1.1339434385299683, 'learning_rate': 6.489485878122703e-07, 'epoch': 9.63}
{'loss': 0.3689, 'grad_norm': 1.0759674310684204, 'learning_rate': 6.177108421292266e-07, 'epoch': 9.64}
{'loss': 0.3563, 'grad_norm': 1.2492873668670654, 'learning_rate': 5.872412562446528e-07, 'epoch': 9.65}
{'loss': 0.3536, 'grad_norm': 1.0351438522338867, 'learning_rate': 5.575400656684271e-07, 'epoch': 9.66}
{'loss': 0.3248, 'grad_norm': 1.2137106657028198, 'learning_rate': 5.286074999712676e-07, 'epoch': 9.67}
{'loss': 0.3197, 'grad_norm': 1.0072888135910034, 'learning_rate': 5.004437827828667e-07, 'epoch': 9.68}
{'loss': 0.4208, 'grad_norm': 1.1084438562393188, 'learning_rate': 4.7304913179025965e-07, 'epoch': 9.68}
{'loss': 0.3235, 'grad_norm': 1.0755563974380493, 'learning_rate': 4.464237587361142e-07, 'epoch': 9.69}
{'loss': 0.2952, 'grad_norm': 0.9940419793128967, 'learning_rate': 4.205678694170545e-07, 'epoch': 9.7}
